..\imagens_para_conversao\frame_3: .word 320, 240
81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,90,90,90,90,90,154,154,154,155,155,155,155,154,155,164,173,173,173,173,173,173,173,173,173,173,164,90,82,82,82,82,154,155,155,155,155,163,164,164,164,164,172,173,173,173,173,173,173,173,173,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,98,98,98,90,98,98,98,107,107,107,98,98,98,99,173,172,172,172,108,99,99,91,91,99,164,172,173,173,173,173,182,182,173,173,174,174,173,173,173,173,173,173,173,174,174,173,173,246,255,255,182,182,182,182,182,174,173,173,173,164,164,164,155,164,164,164,173,173,101,110,102,82,73,73,73,73,73,73,73,73,73,73,73,73,83,110,102,29,174,182,174,173,173,173,255,255,255,246,182,182,174,174,174,174,173,173,173,164,164,155,155,155,155,155,155,155,155,155,155,155,155,163,164,164,164,164,164,164,163,155,99,99,99,99,99,108,173,173,99,99,99,99,107,107,107,99,98,90,90,98,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,173,173,173,173,173,173,173,173,164,164,164,164,164,163,155,155,155,155,90,82,82,82,82,155,172,173,173,173,173,173,173,173,173,173,173,164,155,154,155,155,155,155,155,155,154,90,90,90,90,90,90,90,90,90,90,90,90,82,82,
81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,90,90,90,90,154,154,154,154,154,155,155,155,154,155,164,173,173,173,173,173,173,173,173,173,173,173,90,82,82,82,82,154,155,155,155,155,163,164,164,164,164,172,173,173,173,173,173,173,173,173,99,98,98,90,90,90,98,98,98,98,98,98,98,98,90,90,90,89,89,90,90,90,90,90,90,90,90,98,107,107,107,107,107,90,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,108,173,173,173,173,173,173,108,108,108,108,108,108,108,108,108,172,172,182,190,182,182,182,182,174,182,182,174,173,173,164,164,164,155,164,164,164,173,173,101,102,101,82,73,73,73,73,73,73,73,73,73,73,73,73,83,102,102,28,174,182,174,173,173,173,255,255,255,182,173,173,173,173,173,173,173,173,173,164,163,99,107,108,107,107,99,163,163,163,163,163,163,164,108,107,107,107,107,107,107,107,107,107,107,107,107,107,98,98,90,107,107,107,107,107,98,90,90,89,89,90,90,90,90,89,89,90,90,98,98,99,98,98,98,98,98,98,90,90,90,98,98,98,98,98,90,99,173,173,173,173,173,173,173,173,164,164,164,164,164,163,155,155,155,155,154,82,82,82,82,163,173,173,173,173,173,173,173,173,173,173,173,164,155,155,155,155,155,155,155,155,155,154,90,90,90,90,90,90,90,90,90,82,90,82,82,
81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,154,154,154,154,154,154,155,155,155,154,155,164,173,173,173,173,173,173,173,173,173,173,173,90,82,82,82,82,154,155,155,155,155,163,164,164,164,164,164,173,173,173,173,173,173,173,173,99,90,90,90,90,90,90,98,98,98,98,98,98,98,98,90,90,89,89,90,89,89,89,89,90,90,90,98,98,107,107,107,107,98,98,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,173,174,173,173,173,164,164,164,155,164,164,164,173,173,101,102,101,82,73,73,73,73,73,73,73,73,73,73,73,73,83,102,38,28,174,246,173,173,172,173,255,254,254,173,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,98,98,90,98,107,107,107,107,98,90,89,89,89,89,89,89,90,90,89,89,89,90,98,99,98,98,98,98,98,98,90,90,90,90,90,98,98,98,98,90,99,173,173,173,173,173,173,173,173,164,164,164,164,164,163,155,155,155,155,90,82,82,82,82,163,173,173,173,173,173,173,173,173,173,173,173,164,155,155,155,155,155,155,155,155,155,155,154,90,90,90,90,90,90,90,82,82,82,82,82,
81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,90,154,154,154,154,154,154,155,155,155,155,154,155,164,173,173,173,173,173,173,173,173,173,173,173,90,82,82,82,82,90,154,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,90,89,89,89,89,89,89,89,90,98,98,90,98,98,98,98,107,107,107,98,90,98,98,98,107,107,107,107,107,98,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,99,99,164,173,173,164,164,164,155,164,164,164,173,173,93,38,101,82,73,73,73,73,73,73,73,73,73,73,73,73,82,101,38,28,174,247,174,173,173,173,246,108,99,99,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,98,98,98,107,107,99,98,98,98,90,90,98,107,107,107,98,98,98,90,90,98,98,89,89,89,81,89,89,89,89,90,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,163,155,155,155,154,82,82,82,82,82,163,173,173,173,173,173,173,173,173,173,173,173,164,155,154,155,155,155,155,155,155,155,155,155,155,90,90,82,90,90,82,82,82,82,82,82,
81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,154,155,154,154,154,154,154,154,154,155,155,155,154,155,164,173,173,173,173,173,173,173,173,173,173,173,90,82,82,82,82,90,90,90,90,155,163,164,164,164,164,164,164,172,172,172,163,155,155,155,90,90,90,155,155,155,90,90,90,90,98,98,98,98,98,90,90,89,81,81,81,89,89,98,90,90,98,98,98,98,98,107,107,107,98,90,107,107,99,98,98,98,98,98,98,90,98,98,107,107,107,107,107,107,107,107,107,99,107,107,107,107,107,107,107,107,107,107,107,107,98,98,98,98,98,98,98,164,164,164,164,164,155,164,164,164,173,173,93,37,101,82,73,73,73,73,73,73,73,73,73,73,73,73,82,101,38,29,174,247,174,174,173,172,99,98,98,98,98,98,98,98,107,107,107,107,107,107,107,107,107,107,107,107,99,107,107,107,107,107,107,107,107,98,98,98,90,98,98,98,98,98,98,99,108,99,90,99,107,107,99,98,98,98,98,90,89,98,98,89,89,81,81,81,89,90,90,99,98,98,98,90,90,90,90,90,155,155,155,90,90,82,82,81,81,81,154,155,155,164,172,172,172,164,164,164,164,164,164,163,155,90,154,90,90,82,82,82,82,163,173,173,173,173,173,173,173,173,173,173,173,164,155,155,155,155,155,155,155,155,155,155,155,155,155,154,90,82,82,82,82,82,82,82,82,
81,81,81,81,81,81,82,82,82,82,82,82,90,90,154,155,154,154,154,154,154,154,154,154,154,154,154,154,155,164,173,173,173,173,173,173,173,173,173,173,173,90,82,82,82,82,82,82,82,82,90,155,164,164,164,172,172,173,173,173,173,172,163,90,82,82,90,155,155,155,155,155,90,90,90,90,90,98,98,99,155,90,90,81,81,81,89,90,89,81,81,89,98,99,107,107,98,98,98,98,98,107,108,172,172,98,90,98,98,90,90,90,90,107,107,98,99,107,107,107,107,107,99,98,99,99,107,107,107,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,164,164,164,155,164,164,164,173,173,93,37,37,73,64,64,65,65,65,65,65,65,65,65,64,65,82,101,38,28,174,246,173,173,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,107,107,107,98,98,98,98,107,107,107,107,107,107,98,99,107,98,90,90,90,90,98,98,98,99,172,172,108,107,98,98,98,98,98,107,107,99,90,81,81,89,90,90,89,81,81,81,90,90,163,99,98,98,90,90,90,90,90,155,155,155,155,155,90,90,82,81,81,82,82,90,163,172,173,173,173,173,172,172,164,164,163,155,90,82,82,82,82,82,82,82,82,155,173,173,173,173,173,173,173,173,173,173,173,164,155,154,155,155,155,155,155,155,155,155,155,155,155,155,154,90,90,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,90,154,154,155,155,154,154,154,154,154,154,154,154,154,154,154,154,154,155,164,173,173,173,173,173,173,173,173,173,173,173,90,82,82,82,82,82,82,82,82,82,155,163,164,164,173,173,173,173,173,173,173,172,82,81,82,90,155,155,155,155,155,155,155,155,154,90,90,90,99,155,155,82,82,82,81,81,89,89,89,89,89,89,90,98,98,98,98,90,90,99,107,107,172,172,99,90,90,90,90,90,90,90,98,98,98,98,98,99,107,108,172,172,172,98,98,98,98,98,98,98,98,98,98,98,98,98,90,163,172,172,172,172,164,98,163,163,227,235,235,235,236,172,171,172,172,170,170,170,170,170,170,170,170,170,162,162,162,162,170,172,172,171,172,244,172,99,99,172,172,172,172,172,99,90,98,98,98,98,98,98,98,98,98,98,98,98,99,172,172,108,107,98,98,98,98,98,90,98,90,90,82,90,90,90,90,164,172,172,107,107,98,90,90,90,98,107,98,90,89,89,81,81,89,89,81,81,82,82,90,155,155,99,98,90,90,155,155,155,155,155,155,155,155,155,90,90,82,81,81,82,82,82,173,173,173,173,173,173,173,173,164,164,155,155,90,82,82,82,82,82,82,82,82,155,173,173,173,173,173,173,173,173,173,173,173,164,155,155,155,155,154,154,154,155,155,155,155,155,155,155,155,155,154,154,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,164,164,164,164,164,164,164,164,163,163,155,90,155,164,173,173,173,173,173,173,173,173,173,173,173,90,82,82,82,82,82,82,82,82,82,90,155,163,164,173,173,173,173,173,173,173,172,82,82,82,90,155,155,155,155,155,155,155,155,155,155,90,90,155,155,155,82,82,82,82,82,82,82,89,89,89,89,90,98,98,90,90,90,90,98,98,98,99,163,164,91,90,82,82,82,90,90,90,90,98,98,98,98,99,172,173,173,173,163,90,90,98,98,98,98,98,98,98,98,172,172,172,172,173,173,173,173,173,164,98,170,234,234,234,242,243,243,243,243,243,243,242,242,242,242,242,242,242,242,243,243,242,242,242,242,242,242,242,234,98,99,172,173,173,173,173,173,172,172,172,163,98,98,90,98,98,98,98,98,90,90,172,173,173,173,172,98,98,98,98,90,90,90,90,90,82,82,90,90,163,164,163,98,98,90,90,90,90,90,98,98,98,90,89,89,89,82,82,81,81,82,82,82,154,155,155,155,90,91,155,155,155,155,155,155,155,155,155,155,90,90,82,81,81,82,82,82,172,173,173,173,173,173,173,173,164,163,155,90,82,82,82,82,82,82,82,82,82,155,173,173,173,173,173,173,173,173,173,173,173,164,155,90,163,164,163,163,164,164,164,164,164,164,164,155,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,90,90,155,164,164,164,164,172,172,172,164,164,164,164,155,90,155,164,172,173,173,173,173,173,173,173,173,173,173,90,82,82,82,82,82,82,82,82,82,90,155,163,164,173,173,173,173,173,173,173,172,82,82,82,90,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,90,82,82,82,82,82,82,81,89,89,89,98,90,90,90,91,163,163,163,163,163,163,164,164,163,90,82,82,82,90,90,154,90,90,98,98,91,172,173,172,172,172,173,163,90,90,98,98,98,98,98,98,99,173,173,173,173,173,173,173,173,172,172,98,98,161,225,234,243,252,252,243,243,252,243,243,243,243,243,243,242,242,243,244,243,244,244,244,244,244,242,242,170,89,164,173,173,173,173,173,173,173,173,173,172,99,99,98,98,98,98,98,90,90,164,173,172,173,173,173,163,98,98,98,90,154,154,154,90,82,82,82,91,163,164,164,164,164,164,163,163,163,99,90,90,98,90,89,89,89,81,82,82,82,82,82,82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,90,90,82,81,81,82,82,82,172,173,173,173,173,173,173,173,164,163,155,90,82,82,82,82,82,82,82,82,82,155,173,173,173,173,173,173,173,173,173,173,173,164,155,90,163,164,164,164,164,172,172,172,164,164,164,163,90,90,90,90,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,90,154,154,154,163,163,164,172,172,173,173,173,173,172,172,164,163,90,90,155,163,164,172,173,173,173,173,173,173,173,173,90,82,82,82,82,82,82,82,82,82,82,154,163,164,164,172,173,173,173,173,173,173,82,82,82,82,90,154,155,155,155,155,155,163,163,163,163,163,155,155,155,155,82,82,82,82,81,81,81,89,89,89,90,98,98,98,99,163,164,164,164,164,164,164,164,164,163,82,82,82,90,90,154,90,90,90,90,155,172,173,172,172,172,172,172,163,90,90,90,90,163,172,173,173,173,173,173,173,173,173,173,173,164,164,90,90,161,234,252,252,252,244,243,244,252,252,244,252,252,252,244,243,242,243,244,244,252,252,244,252,252,243,234,161,90,99,164,172,173,173,173,173,173,173,173,173,173,172,164,99,90,90,90,90,163,173,172,172,172,173,173,163,91,90,90,90,154,154,90,90,82,82,90,164,164,164,164,164,164,164,164,164,99,99,98,98,90,89,89,89,89,81,81,81,82,82,82,90,155,155,155,163,163,163,163,163,163,155,155,155,155,155,154,90,82,82,82,82,82,82,82,82,172,173,173,173,173,173,172,172,164,163,90,82,82,82,82,82,82,82,82,82,82,155,173,173,173,173,173,173,173,173,172,164,163,155,90,90,163,164,172,172,173,173,173,173,172,172,164,163,155,90,154,154,90,82,82,82,82,
82,82,82,82,82,82,82,82,82,90,154,154,90,154,163,163,164,173,173,173,173,173,164,164,164,164,164,90,90,155,163,164,164,172,173,173,173,173,173,173,173,82,82,82,82,82,82,82,82,82,82,82,90,155,163,164,172,173,173,173,173,173,173,82,82,82,82,82,90,154,155,155,155,155,163,163,163,163,163,163,155,155,155,90,82,82,81,81,81,81,89,89,89,89,98,107,107,98,99,99,164,164,164,164,164,164,164,163,82,82,82,90,90,90,154,154,154,155,155,164,173,172,172,172,172,172,164,98,90,90,90,164,172,173,173,173,173,173,173,173,173,173,172,163,163,90,89,170,243,252,252,252,243,244,252,244,244,244,244,244,244,252,252,244,244,252,252,252,244,244,244,244,244,242,161,90,90,163,164,173,173,173,173,173,173,173,173,173,172,172,163,90,90,90,99,172,172,172,172,172,173,173,163,155,155,90,154,154,154,90,90,82,82,90,164,164,164,164,164,164,164,164,163,98,98,107,98,90,89,81,89,89,81,81,81,82,82,82,90,155,155,155,163,163,163,163,163,163,155,155,155,155,154,90,82,82,82,82,82,82,82,82,82,172,173,173,173,173,173,172,164,163,155,90,82,90,82,82,82,82,82,82,82,81,155,173,173,173,173,173,173,173,172,164,164,163,155,90,154,164,164,164,164,172,173,173,173,173,173,164,163,155,154,154,154,155,90,82,82,82,
82,82,82,82,82,82,82,82,82,154,154,154,90,155,164,164,172,173,173,172,172,164,164,164,164,164,164,154,90,155,164,164,164,164,164,164,172,173,173,173,173,82,81,82,82,82,82,82,82,82,82,90,90,155,163,164,172,173,173,173,173,173,172,82,81,82,82,82,90,154,155,155,155,155,155,163,163,163,163,163,155,155,155,90,82,82,81,81,81,81,89,81,81,89,98,107,98,99,99,98,163,164,164,164,164,164,164,163,82,82,90,90,90,90,90,154,154,155,155,164,173,172,172,173,173,172,164,163,163,163,91,164,173,173,173,173,173,173,173,173,173,164,163,163,90,90,162,243,252,252,252,243,243,244,252,244,243,252,252,244,244,244,252,252,252,252,252,252,244,244,243,244,252,243,170,90,91,163,155,164,172,173,173,173,173,173,173,173,173,173,164,155,163,163,164,172,172,173,173,172,172,173,163,155,155,154,154,154,154,154,90,82,82,82,164,164,164,164,164,164,164,163,98,107,98,107,99,90,81,81,89,89,81,81,81,81,82,82,90,155,155,163,163,163,163,163,163,155,155,155,155,155,154,82,82,82,82,82,82,81,82,82,82,172,173,173,173,173,173,172,164,155,154,82,90,90,82,82,82,82,82,82,82,81,155,173,173,173,173,172,164,164,164,164,164,164,155,90,155,164,164,164,164,164,164,172,173,173,173,172,164,163,90,154,154,154,154,82,82,82,
82,82,82,82,82,82,82,82,82,154,154,90,90,154,163,164,164,173,172,164,164,164,164,164,164,164,164,155,155,164,164,164,164,164,164,164,164,173,173,173,173,82,81,82,81,82,82,82,82,82,82,90,90,155,163,163,164,164,172,173,173,173,172,82,81,82,82,82,90,90,154,155,155,155,155,155,163,163,163,163,163,155,155,82,82,82,81,81,81,81,81,81,81,89,98,98,98,98,99,98,163,164,164,164,164,164,164,163,90,82,90,90,90,90,90,90,154,155,155,164,173,172,172,173,173,173,172,164,163,163,164,172,173,173,173,173,173,173,173,173,172,164,164,163,163,90,171,252,252,252,252,243,242,244,252,244,244,252,252,244,244,244,244,252,252,244,244,244,244,244,243,252,252,243,170,90,163,164,164,164,164,173,173,173,173,173,173,173,173,173,164,163,155,163,164,172,173,173,173,172,172,172,163,155,155,154,154,154,154,90,154,82,82,90,164,164,164,164,164,164,164,163,98,107,98,98,98,90,81,81,81,81,81,81,81,81,82,82,90,155,155,163,163,163,163,163,155,155,155,155,155,155,154,90,82,82,82,82,81,81,82,82,82,172,173,173,173,172,164,164,163,155,155,82,90,90,90,82,82,82,82,82,82,81,155,173,173,173,172,164,164,164,164,164,164,164,163,155,155,164,164,164,164,164,164,164,164,172,172,164,164,163,90,154,154,154,154,82,82,82,
82,82,82,82,82,82,82,90,90,90,90,90,90,154,163,164,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,172,173,173,173,173,82,81,81,82,82,82,82,82,82,82,82,155,155,163,164,164,164,164,164,164,172,172,82,81,82,82,90,90,90,90,90,155,155,155,155,163,163,163,163,163,155,154,82,82,82,81,81,81,81,89,89,81,81,90,98,98,98,98,98,163,164,164,164,164,164,164,164,164,90,90,90,90,90,90,90,154,155,155,164,173,173,172,173,173,173,172,164,163,164,173,173,173,173,173,173,173,173,173,172,164,164,164,164,164,90,171,244,244,252,252,243,243,244,252,252,252,252,252,252,252,243,243,244,243,252,243,244,252,244,243,252,252,243,170,154,164,164,164,164,164,172,173,173,173,173,173,173,173,173,173,172,163,163,164,173,173,173,173,173,173,172,163,155,155,154,154,154,154,154,154,82,155,164,164,164,164,164,164,164,164,163,98,98,98,98,98,89,81,89,89,81,81,81,81,82,82,82,82,154,155,163,163,163,163,163,155,155,155,155,154,90,90,90,82,82,82,82,82,82,82,82,82,172,172,164,164,164,164,164,164,163,155,154,82,90,90,82,82,82,82,82,82,81,155,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,164,164,164,164,164,163,90,154,154,154,154,154,90,82,
82,82,82,82,82,82,82,90,90,90,90,90,90,90,163,164,164,164,164,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,173,173,173,173,173,82,81,81,82,82,82,82,82,82,82,82,155,155,163,164,164,164,164,164,164,155,82,81,82,82,82,90,90,90,90,90,155,155,155,155,163,163,163,163,163,155,154,82,82,82,81,81,81,81,89,90,90,89,89,90,98,98,98,99,163,164,164,164,164,164,164,164,164,90,90,90,90,90,90,90,154,155,155,164,173,173,173,173,173,173,172,164,163,164,173,173,173,173,173,173,173,173,172,164,164,164,164,164,164,155,171,243,243,252,244,242,243,244,244,244,252,252,252,252,252,243,243,243,243,244,243,243,252,244,244,243,252,243,170,154,163,164,164,164,164,164,172,173,173,173,173,173,173,173,173,172,163,163,164,173,173,173,173,173,173,172,163,155,155,154,154,154,154,154,154,82,155,164,164,164,164,164,164,164,164,99,98,98,98,98,90,89,90,90,90,89,81,81,81,82,82,81,82,154,155,163,163,163,163,163,155,155,155,155,90,90,154,90,82,82,82,82,82,82,82,82,82,90,163,164,164,164,164,164,164,163,155,154,82,90,90,82,82,82,82,82,81,81,155,173,173,173,173,173,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,164,164,164,164,164,163,90,154,154,154,154,154,90,82,
82,82,82,82,82,82,82,90,90,90,90,90,90,90,163,164,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,172,173,173,173,173,173,173,164,90,81,82,82,82,82,82,82,82,82,90,155,155,163,164,164,172,172,172,91,73,81,82,82,82,90,90,90,90,90,155,155,155,155,163,163,163,163,163,155,154,82,82,82,81,81,81,81,81,90,98,98,89,89,90,98,98,98,99,164,164,164,164,164,164,164,164,90,82,90,90,90,90,90,154,155,155,164,173,173,173,173,173,173,172,164,155,164,173,173,173,173,173,173,173,173,164,163,164,164,164,164,164,155,171,243,243,252,243,242,242,252,243,243,252,252,252,252,252,243,242,242,242,243,242,243,244,244,244,243,252,243,170,154,163,164,164,164,164,164,163,173,173,173,173,173,173,173,173,172,163,163,164,173,173,173,173,173,173,173,163,155,155,154,154,154,154,154,154,82,155,164,164,164,164,164,164,164,163,98,98,98,98,89,89,89,98,98,89,81,81,81,81,82,82,82,82,155,155,163,163,163,163,163,155,155,155,154,90,90,90,90,82,82,82,82,82,82,82,82,82,81,155,164,164,172,164,164,163,155,155,90,82,90,90,82,82,82,82,82,81,155,172,173,173,173,173,173,173,172,164,164,164,164,164,163,163,164,164,164,164,164,164,164,164,164,164,164,164,163,90,154,154,154,154,154,90,82,
82,82,82,82,82,82,82,90,90,154,90,154,90,154,163,164,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,173,173,173,173,173,173,91,81,81,82,82,82,82,82,82,82,82,154,155,163,164,164,172,172,173,155,73,81,82,82,82,90,90,90,90,90,90,90,155,155,155,163,163,163,155,90,90,82,82,82,82,81,81,81,89,98,98,89,81,81,89,90,90,90,99,164,164,164,164,164,164,164,164,82,82,90,90,90,90,90,154,155,155,164,173,173,173,173,173,172,164,163,155,164,173,173,173,173,173,173,173,173,164,163,164,164,164,164,164,155,171,243,242,242,242,242,243,243,243,242,243,252,244,252,252,243,242,242,242,242,242,243,243,243,243,243,243,243,170,154,163,164,164,164,164,164,163,173,173,173,173,173,173,173,173,172,163,163,164,172,173,173,173,173,173,173,163,155,154,154,154,154,154,154,154,82,155,164,164,164,164,164,164,164,163,90,90,98,89,89,81,89,90,98,90,81,81,81,82,82,82,82,82,90,155,163,163,163,163,155,155,154,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,81,155,164,164,164,164,163,163,155,154,90,90,82,90,82,82,82,82,81,81,163,173,173,173,173,173,173,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,164,164,164,164,164,163,90,154,154,154,154,90,90,82,
82,82,82,82,82,82,82,82,82,154,154,154,154,154,163,164,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,172,173,173,173,173,173,90,81,81,82,82,82,82,82,82,82,82,154,155,155,163,164,164,172,173,91,73,81,82,82,82,90,90,90,90,90,90,90,90,154,154,155,155,155,155,82,82,82,82,82,82,82,81,81,89,98,89,81,81,81,81,90,90,91,163,164,164,164,164,164,164,164,164,82,82,90,90,90,90,90,90,154,155,164,173,173,173,173,173,164,164,163,155,164,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,155,171,243,242,242,242,242,243,242,234,242,243,252,243,252,252,243,242,242,242,242,242,243,243,243,243,243,242,242,234,154,163,164,164,164,164,164,163,172,173,173,173,173,173,173,173,172,163,163,164,164,164,172,173,173,173,173,163,155,154,154,154,154,154,154,154,82,155,164,164,164,164,164,164,164,163,155,90,90,81,81,81,81,89,90,90,81,81,81,82,82,82,82,82,82,90,155,155,155,155,155,154,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,81,155,164,164,164,164,163,155,155,154,90,90,90,82,82,90,90,82,82,81,163,173,173,173,173,173,172,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,164,164,164,164,164,163,90,154,154,154,154,90,82,82,
